fileName,fileFormat,fileDownloadCount,threedpxId
vh_m_ureter_r_NIH3D.wrl,WRL,7,3DPX-021024
vh_m_ureter_r_NIH3D.stl,STL,23,3DPX-021024
vh_m_ureter_r_NIH3D.x3d,X3D,7,3DPX-021024
VH_M_Urinary_Bladder.glb,GLB,11,3DPX-021025
vh_m_urinary_bladder_thumb_NIH3D.jpg,JPG,0,3DPX-021025
vh_m_urinary_bladder_thumb_NIH3D.png,PNG,6,3DPX-021025
vh_m_urinary_bladder_NIH3D.wrl,WRL,6,3DPX-021025
vh_m_urinary_bladder_NIH3D.stl,STL,57,3DPX-021025
vh_m_urinary_bladder_NIH3D.x3d,X3D,9,3DPX-021025
3d-vh-f-manubrium.glb,GLB,1,3DPX-021619
3d-vh-f-manubrium_thumb_NIH3D.jpg,JPG,0,3DPX-021619
3d-vh-f-manubrium_thumb_NIH3D.png,PNG,0,3DPX-021619
3d-vh-f-manubrium_NIH3D.stl,STL,3,3DPX-021619
3d-vh-f-manubrium_NIH3D.x3d,X3D,0,3DPX-021619
3d-vh-f-manubrium_NIH3D.wrl,WRL,0,3DPX-021619
3d-vh-f-sternum.glb,GLB,2,3DPX-021620
3d-vh-f-sternum_thumb_NIH3D.jpg,JPG,0,3DPX-021620
3d-vh-f-sternum_thumb_NIH3D.png,PNG,0,3DPX-021620
3d-vh-f-sternum_NIH3D.stl,STL,7,3DPX-021620
3d-vh-f-sternum_NIH3D.x3d,X3D,0,3DPX-021620
3d-vh-f-sternum_NIH3D.wrl,WRL,0,3DPX-021620
3d-vh-f-renal-pelvis-l.glb,GLB,1,3DPX-021621
3d-vh-f-renal-pelvis-l_thumb_NIH3D.jpg,JPG,0,3DPX-021621
3d-vh-f-renal-pelvis-l_NIH3D.stl,STL,3,3DPX-021621
3d-vh-f-renal-pelvis-l_NIH3D.wrl,WRL,1,3DPX-021621
3d-vh-f-renal-pelvis-l_thumb_NIH3D.png,PNG,1,3DPX-021621
3d-vh-f-renal-pelvis-l_NIH3D.x3d,X3D,1,3DPX-021621
3d-vh-f-renal-pelvis-r.glb,GLB,1,3DPX-021622
3d-vh-f-renal-pelvis-r_thumb_NIH3D.jpg,JPG,0,3DPX-021622
3d-vh-f-renal-pelvis-r_NIH3D.x3d,X3D,1,3DPX-021622
3d-vh-f-renal-pelvis-r_NIH3D.wrl,WRL,1,3DPX-021622
3d-vh-f-renal-pelvis-r_thumb_NIH3D.png,PNG,1,3DPX-021622
3d-vh-f-renal-pelvis-r_NIH3D.stl,STL,4,3DPX-021622
3d-vh-m-renal-pelvis-l.glb,GLB,1,3DPX-021623
3d-vh-m-renal-pelvis-l_thumb_NIH3D.jpg,JPG,0,3DPX-021623
3d-vh-m-renal-pelvis-l_NIH3D.x3d,X3D,1,3DPX-021623
3d-vh-m-renal-pelvis-l_NIH3D.wrl,WRL,1,3DPX-021623
3d-vh-m-renal-pelvis-l_thumb_NIH3D.png,PNG,1,3DPX-021623
3d-vh-m-renal-pelvis-l_NIH3D.stl,STL,2,3DPX-021623
3d-vh-m-renal-pelvis-r.glb,GLB,1,3DPX-021624
3d-vh-m-renal-pelvis-r_thumb_NIH3D.jpg,JPG,0,3DPX-021624
3d-vh-m-renal-pelvis-r_NIH3D.x3d,X3D,1,3DPX-021624
3d-vh-m-renal-pelvis-r_NIH3D.stl,STL,3,3DPX-021624
3d-vh-m-renal-pelvis-r_NIH3D.wrl,WRL,1,3DPX-021624
3d-vh-m-renal-pelvis-r_thumb_NIH3D.png,PNG,1,3DPX-021624
3d-vh-m-united.glb,GLB,57,3DPX-021626
3d-vh-m-united_thumb_NIH3D.jpg,JPG,0,3DPX-021626
3d-vh-m-united_NIH3D.x3d,X3D,25,3DPX-021626
3d-vh-m-united_NIH3D.wrl,WRL,16,3DPX-021626
3d-vh-m-united_thumb_NIH3D.png,PNG,21,3DPX-021626
3d-vh-m-united_NIH3D.stl,STL,87,3DPX-021626
3d-vh-f-united.glb,GLB,38,3DPX-021627
3d-vh-f-united_thumb_NIH3D.jpg,JPG,0,3DPX-021627
3d-vh-f-united_NIH3D.stl,STL,42,3DPX-021627
3d-vh-f-united_NIH3D.x3d,X3D,12,3DPX-021627
3d-vh-f-united_thumb_NIH3D.png,PNG,10,3DPX-021627
3d-vh-f-united_NIH3D.wrl,WRL,8,3DPX-021627
